/* ESATAN-TMS version 2020, run date 16:41 Wed 28 Apr 2021 */
BEGIN_MODEL TCCT_SAT WORKBENCH_V1
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-3,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TL_detector = TRANSLATE(
    object_name = TL_detector,
    z_dist = 1.35,
    clear = TRUE);
TL_detector = SHELL_SCS_RECTANGLE(
    xmax = 0.15,
    ymax = 0.15,
    height = 0.0,
    xmin = -0.15,
    ymin = -0.15,
    sense = -1,
    colour1 = "GREY",
    colour2 = "WHITE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Detector_face",
    label2 = "Back_side",
    opt1 = Detector,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-3,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TL_detector = TRANSLATE(
    object_name = TL_detector,
    z_dist = 1.35,
    clear = TRUE);
GEOMETRY TLC_1;
TLC_1 = SHELL_SCS_CYLINDER(
    radius = 0.625,
    hmax = 1.5,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Outter",
    label2 = "Inner",
    opt1 = Black,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-3,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_1 = TRANSLATE(
    object_name = TLC_1,
    clear = TRUE);
TL_case = TL_case + TLC_1;
RENAME(old_name = "TLD", new_name = "TL_tapa");
RENAME(old_name = "TL", new_name = "TL_cilindro");
RENAME(old_name = "TLC2", new_name = "TLC_C_estruct");
RENAME(old_name = "TLC_1", new_name = "TLC_C_mli");
RENAME(old_name = "TLD2", new_name = "TLC_D_estruct");
GEOMETRY TLC_D_mli;
TLC_D_mli = SHELL_SCS_DISC(
    rmax = 0.625,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLD2_inner",
    label2 = "TLD2_outter",
    opt1 = AL_polished,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 2.0e-03,
    bulk2 = MLI,
    thick2 = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_mli = TRANSLATE(
    object_name = TLC_D_mli,
    clear = TRUE);
TLC_C_estruct = SHELL_SCS_CYLINDER(
    radius = 0.625,
    hmax = 1.5,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "BLACK",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLC2_outter",
    label2 = "TLC2_outter",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 5.0e-04,
    bulk2 = Al_7075_T6,
    thick2 = 3.0e-03,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_C_estruct = TRANSLATE(
    object_name = TLC_C_estruct,
    clear = TRUE);
TLC_D_mli = SHELL_SCS_DISC(
    rmax = 0.625,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLD2_inner",
    label2 = "TLD2_outter",
    opt1 = AL_polished,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 2.0e-03,
    bulk2 = MLI,
    thick2 = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_mli = TRANSLATE(
    object_name = TLC_D_mli,
    clear = TRUE);
TL_case = TL_case + TLC_D_mli;
TLC_D_mli = SHELL_SCS_DISC(
    rmax = 0.625,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLD2_inner",
    label2 = "TLD2_outter",
    opt1 = AL_polished,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 2.0e-03,
    bulk2 = MLI,
    thick2 = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_mli = TRANSLATE(
    object_name = TLC_D_mli,
    z_dist = -5.0e-4,
    clear = TRUE);
TLC_D_mli = SHELL_SCS_DISC(
    rmax = 0.625+5.0e-4,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLD2_inner",
    label2 = "TLD2_outter",
    opt1 = AL_polished,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 2.0e-03,
    bulk2 = MLI,
    thick2 = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_mli = TRANSLATE(
    object_name = TLC_D_mli,
    z_dist = -5.0e-4,
    clear = TRUE);
TLC_D_mli = SHELL_SCS_DISC(
    rmax = 0.625+5.0e-3,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLD2_inner",
    label2 = "TLD2_outter",
    opt1 = AL_polished,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 2.0e-03,
    bulk2 = MLI,
    thick2 = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_mli = TRANSLATE(
    object_name = TLC_D_mli,
    z_dist = -5.0e-3,
    clear = TRUE);
TLC_D_mli = SHELL_SCS_DISC(
    rmax = 0.625+5.0e-3,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLD2_inner",
    label2 = "TLD2_outter",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 2.0e-03,
    bulk2 = MLI,
    thick2 = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_mli = TRANSLATE(
    object_name = TLC_D_mli,
    z_dist = -5.0e-3,
    clear = TRUE);
TLC_D_mli = SHELL_SCS_DISC(
    rmax = 0.625+5.0e-3,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Inner",
    label2 = "Outter",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 2.0e-03,
    bulk2 = MLI,
    thick2 = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_mli = TRANSLATE(
    object_name = TLC_D_mli,
    z_dist = -5.0e-3,
    clear = TRUE);
TLC_D_mli = SHELL_SCS_DISC(
    rmax = 0.625+5.0e-3,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Inner",
    label2 = "Outter",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-4,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_mli = TRANSLATE(
    object_name = TLC_D_mli,
    z_dist = -5.0e-3,
    clear = TRUE);
TLC_D_estruct = SHELL_SCS_DISC(
    rmax = 0.625,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLD2_inner",
    label2 = "TLD2_outter",
    opt1 = AL_polished,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 2.0e-3,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_estruct = TRANSLATE(
    object_name = TLC_D_estruct,
    clear = TRUE);
TLC_C_estruct = SHELL_SCS_CYLINDER(
    radius = 0.625,
    hmax = 1.5,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "BLACK",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "TLC2_outter",
    label2 = "TLC2_outter",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-3,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_C_estruct = TRANSLATE(
    object_name = TLC_C_estruct,
    clear = TRUE);
TLC_C_estruct = SHELL_SCS_CYLINDER(
    radius = 0.625,
    hmax = 1.5,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "BLACK",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Outter",
    label2 = "TLC2_outter",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-3,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_C_estruct = TRANSLATE(
    object_name = TLC_C_estruct,
    clear = TRUE);
TLC_C_mli = SHELL_SCS_CYLINDER(
    radius = 0.625,
    hmax = 1.5,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Outter",
    label2 = "Inner",
    opt1 = Black,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-4,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_C_mli = TRANSLATE(
    object_name = TLC_C_mli,
    clear = TRUE);
TLC_C_mli = SHELL_SCS_CYLINDER(
    radius = 0.625+5.0e-4,
    hmax = 1.5,
    hmin = -5.0e-4,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Outter",
    label2 = "Inner",
    opt1 = Black,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-4,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_C_mli = TRANSLATE(
    object_name = TLC_C_mli,
    clear = TRUE);
TLC_D_mli = SHELL_SCS_DISC(
    rmax = 0.6255,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Inner",
    label2 = "Outter",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_mli = TRANSLATE(
    object_name = TLC_D_mli,
    z_dist = -5.0e-03,
    clear = TRUE);
TLC_D_mli = SHELL_SCS_DISC(
    rmax = 0.6255,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Inner",
    label2 = "Outter",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_mli = TRANSLATE(
    object_name = TLC_D_mli,
    z_dist = -5.0e-04,
    clear = TRUE);
TLC_D_estruct = SHELL_SCS_DISC(
    rmax = 0.625,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Inner",
    label2 = "TLD2_outter",
    opt1 = AL_polished,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_estruct = TRANSLATE(
    object_name = TLC_D_estruct,
    clear = TRUE);
TLC_D_mli = SHELL_SCS_DISC(
    rmax = 0.6255,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW_GREEN",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Inner",
    label2 = "Outter",
    opt1 = Black,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_mli = TRANSLATE(
    object_name = TLC_D_mli,
    z_dist = -5.0e-04,
    clear = TRUE);
TLC_D_mli = SHELL_SCS_DISC(
    rmax = 0.6255,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "BLUE",
    colour2 = "YELLOW",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Inner",
    label2 = "Outter",
    opt1 = Black,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_mli = TRANSLATE(
    object_name = TLC_D_mli,
    z_dist = -5.0e-04,
    clear = TRUE);
TLC_C_estruct = SHELL_SCS_CYLINDER(
    radius = 0.625,
    hmax = 1.5,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Outter",
    label2 = "Inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-03,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_C_estruct = TRANSLATE(
    object_name = TLC_C_estruct,
    clear = TRUE);
TLC_C_mli = SHELL_SCS_CYLINDER(
    radius = 0.6255,
    hmax = 1.5,
    hmin = -5.0e-04,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "RED",
    colour2 = "BLUE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Outter",
    label2 = "Inner",
    opt1 = Black,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_C_mli = TRANSLATE(
    object_name = TLC_C_mli,
    clear = TRUE);
TLC_C_mli = SHELL_SCS_CYLINDER(
    radius = 0.6255,
    hmax = 1.5,
    hmin = -5.0e-04,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "RED",
    colour2 = "BLUE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Outter",
    label2 = "Inner",
    opt1 = Black,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_C_mli = TRANSLATE(
    object_name = TLC_C_mli,
    clear = TRUE);
TLC_D_mli = SHELL_SCS_DISC(
    rmax = 0.6255,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "BLUE",
    colour2 = "RED",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Inner",
    label2 = "Outter",
    opt1 = Black,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_mli = TRANSLATE(
    object_name = TLC_D_mli,
    z_dist = -5.0e-04,
    clear = TRUE);
GEOMETRY BX_mli;
BX_mli = SHELL_SCS_BOX(
    height = 1.0+5.0e-4,
    xmax = 0.75+5.0e-4,
    ymax = 0.75+5.0e-4,
    xmin = -0.75-5.0e4,
    ymin = -0.75-5.0e4,
    sense = -1,
    colour1 = "RED",
    colour2 = "REDDISH_BROWN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "BX_outter",
    label2 = "Inner",
    opt1 = AL_polished,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-4,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    meshType3 = "regular",
    nodes3 = 3,
    analysis_type = "Lumped Parameter");

BX_mli = TRANSLATE(
    object_name = BX_mli,
    z_dist = 1.5,
    clear = TRUE);
BX_mli = SHELL_SCS_BOX(
    height = 1.0+5.0e-4,
    xmax = 0.75+5.0e-4,
    ymax = 0.75+5.0e-4,
    xmin = -0.75-5.0e-4,
    ymin = -0.75-5.0e-4,
    sense = -1,
    colour1 = "RED",
    colour2 = "REDDISH_BROWN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "BX_outter",
    label2 = "Inner",
    opt1 = AL_polished,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-4,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    meshType3 = "regular",
    nodes3 = 3,
    analysis_type = "Lumped Parameter");

BX_mli = TRANSLATE(
    object_name = BX_mli,
    z_dist = 1.5,
    clear = TRUE);
BX_mli = SHELL_SCS_BOX(
    height = 1.0+5.0e-4,
    xmax = 0.75+5.0e-4,
    ymax = 0.75+5.0e-4,
    xmin = -0.75-5.0e-4,
    ymin = -0.75-5.0e-4,
    sense = -1,
    colour1 = "RED",
    colour2 = "BLUE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "BX_outter",
    label2 = "Inner",
    opt1 = AL_polished,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-4,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    meshType3 = "regular",
    nodes3 = 3,
    analysis_type = "Lumped Parameter");

BX_mli = TRANSLATE(
    object_name = BX_mli,
    z_dist = 1.5,
    clear = TRUE);
BODY = BODY + BX_mli;
BX = SHELL_SCS_BOX(
    height = 1.0,
    xmax = 0.75,
    ymax = 0.75,
    xmin = -0.75,
    ymin = -0.75,
    sense = -1,
    colour1 = "RED",
    colour2 = "REDDISH_BROWN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "BX_outter",
    label2 = "BX_inner",
    opt1 = Kapton,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-3,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    meshType3 = "regular",
    nodes3 = 3,
    analysis_type = "Lumped Parameter");

BX = TRANSLATE(
    object_name = BX,
    z_dist = 1.5,
    clear = TRUE);
BX = SHELL_SCS_BOX(
    height = 1.0,
    xmax = 0.75,
    ymax = 0.75,
    xmin = -0.75,
    ymin = -0.75,
    sense = -1,
    colour1 = "RED",
    colour2 = "REDDISH_BROWN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "BX_outter",
    label2 = "BX_inner",
    opt1 = Black,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    meshType3 = "regular",
    nodes3 = 3,
    analysis_type = "Lumped Parameter");

BX = TRANSLATE(
    object_name = BX,
    z_dist = 1.5,
    clear = TRUE);
DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_D1,
    primitiveA = TLC_C_estruct,
    primitiveB = TLC_D_estruct,
    start_point = [0.625, 0.0, 0.0],
    end_point = [0.625, 0.0, 0.0],
    connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_E1;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_E1,
	primitiveA = TLC_C_mli,
	primitiveB = TLC_D_mli,
	start_point = [0.6255, 0.0, -5.0E-4],
	end_point = [0.6255, -1.5320331457333388E-16, -5.0E-4],
	connect_type = "FUSED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_E1,
    primitiveA = TLC_C_mli,
    primitiveB = TLC_D_mli,
    start_point = [0.6255, 0.0, -5.0e-04],
    end_point = [0.6255, 0.0, -5.0e-04],
    connect_type = "NOT_CONNECTED");

DELETE ci_2;
DELETE ci_7;
DELETE ci_11;
DELETE ci_1;
DELETE ci_10;
DELETE ci_9;
DELETE ci_5;
DELETE ci_12;
DELETE ci_3;
DELETE ci_8;
DELETE ci_6;
DELETE ci_4;

CONDUCTIVE_INTERFACE ci_F1;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_F1,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [-0.75, -0.75, 1.0],
	end_point = [0.75, -0.75, 1.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_F2;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_F2,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [-0.75, -0.75, 0.0],
	end_point = [0.75, -0.75, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_F3;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_F3,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [0.75, 0.75, 1.0],
	end_point = [-0.75, 0.75, 1.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_F4;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_F4,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [-0.75, 0.75, 1.0],
	end_point = [-0.75, -0.75, 1.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_F5;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_F5,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [0.75, 0.75, 0.0],
	end_point = [-0.75, 0.75, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_F6;
DEFINE_CONDUCTIVE_INTERFACE(
